[ 2017-09-13T16:12:09+08:00 ] ::1 /shengu/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.008000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.010001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.011001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-09-13T16:24:07+08:00 ] ::1 /shengu/Home/readExcel
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.015600s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 36 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 36 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 36 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 36 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 36 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 36 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 36 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 36 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 36 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 36 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 36 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 36 行.
